Sample Name,Treatment Group
FT01_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT01_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT02_OD,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 28 day & Female
FT02_OS,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 28 day & Female
FT03_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT03_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT04_OD,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 28 day & Female
FT04_OS,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 28 day & Female
FT06_OD,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 7 day & Female
FT06_OS,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 7 day & Female
FT07_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT07_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT08_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT08_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT09_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT09_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT100_OD,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT100_OS,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT101_OD,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT101_OS,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT102_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT102_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT103_OD,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT103_OS,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT104_OD,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT104_OS,3 month & Ambient Air & 7 day & Hindlimb Unloaded & 90 day & Female
FT106_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT106_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT107_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT107_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT108_OD,3 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Female
FT108_OS,3 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Female
FT109_OD,3 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Female
FT109_OS,3 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Female
FT10_OD,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 14 day & Female
FT10_OS,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 14 day & Female
FT110_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT110_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT111_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT111_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Female
FT120_OD,3 month & Ambient Air & 28 day & Hindlimb Unloaded & 90 day & Female
FT120_OS,3 month & Ambient Air & 28 day & Hindlimb Unloaded & 90 day & Female
FT121_OD,3 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Female
