id,id,investigation.study assays,study.characteristics,study.characteristics,study.characteristics,study.characteristics,study.characteristics,study.characteristics,file
accession,assay name,study assay technology type,organism,organism.term accession number,organism.term source ref,material type,material type.term accession number,material type.term source ref,category
OSD-1,OSD-1_transcription-profiling_dna-microarray,DNA microarray,Drosophila melanogaster,http://purl.bioontology.org/ontology/NCBITAXON/7227,NCBITAXON,whole organism,http://purl.obolibrary.org/obo/UBERON_0000468,EFO,GeneLab Processed Microarray Data Files
OSD-3,E-GEOD-23880_GeneChip_assay,DNA microarray,Drosophila melanogaster,http://purl.bioontology.org/ontology/NCBITAXON/7227,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-4,OSD-4_transcription-profiling_dna-microarray_affymetrix,DNA microarray,Mus musculus,http://purl.bioontology.org/ontology/NCBITAXON/10090,NCBITAXON,thymus,http://purl.obolibrary.org/obo/UBERON_0002370,EFO,GeneLab Processed Microarray Data Files
OSD-6,e-geod-6299_transcription_profiling_DNA_microarray,DNA microarray,Rattus norvegicus,http://purl.bioontology.org/ontology/NCBITAXON/10116,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-7,E-MTAB-1264_GeneChip_assay,DNA microarray,Arabidopsis thaliana,http://purl.bioontology.org/ontology/NCBITAXON/3702,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-13,E-GEOD-38836_GeneChip_assay,DNA microarray,Homo sapiens,http://purl.org/obo/owl/CLCL_0000084,EFO,,,,GeneLab Processed Microarray Data Files
OSD-14,e-geod-16970_transcription_profiling_DNA_microarray,DNA microarray,Pseudomonas aeruginosa,http://purl.bioontology.org/ontology/NCBITAXON/287,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-15,e-geod-22684_transcription_profiling_DNA_microarray,DNA microarray,Pseudomonas aeruginosa,http://purl.bioontology.org/ontology/NCBITAXON/287,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-17,E-MTAB-1009_GeneChip_assay,DNA microarray,Arabidopsis thaliana,http://purl.bioontology.org/ontology/NCBITAXON/3702,NCBITAXON,,,,GeneLab Processed Microarray Data Files
OSD-19,E-GEOD-1105_GeneChip_assay,DNA microarray,Rattus norvegicus,http://purl.bioontology.org/ontology/NCBITAXON/10116,NCBITAXON,Medial collateral ligament,http://purl.org/sig/ont/fma/fma305650,FMA,GeneLab Processed Microarray Data Files
OSD-21,gse10533_transcription_profiling_DNA_microarray,DNA microarray,Mus musculus,http://purl.bioontology.org/ontology/NCBITAXON/10090,NCBITAXON,calf muscle,,,GeneLab Processed Microarray Data Files
OSD-21,gse10533_transcription_profiling_DNA_microarray,DNA microarray,Mus musculus,http://purl.bioontology.org/ontology/NCBITAXON/10090,NCBITAXON,gastrocnemius,http://purl.obolibrary.org/obo/UBERON_0001388,UBERON,GeneLab Processed Microarray Data Files
OSD-22,OSD-22_transcription-profiling_dna-microarray_agilent,DNA microarray,Arabidopsis thaliana,http://purl.bioontology.org/ontology/NCBITAXON/3702,NCBITAXON,Plant Roots,http://purl.bioontology.org/ontology/MESH/D018517,MESH,GeneLab Processed Microarray Data Files
OSD-25,sts-135_liver_transcriptomics_data_transcription_profiling_DNA_microarray,DNA microarray,Mus musculus,http://purl.bioontology.org/ontology/NCBITAXON/10090,NCBITAXON,liver,http://purl.obolibrary.org/obo/UBERON_0002107,EFO,GeneLab Processed Microarray Data Files
OSD-26,glds-26_metagenome_profiling_amplicon_sequencing_assay,amplicon sequencing assay,cellular organisms,http://purl.bioontology.org/ontology/NCBITAXON/131567,NCBITAXON,Cells,http://purl.bioontology.org/ontology/MESH/D002477,MESH,GeneLab Processed Diversity Amplicon Files
